2 1000 0.8 0.5 2
0.483407 0.206434 0.357555
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.315043 0.0547067 0.310257
0.20279 0.0412305 0.23383
0.20279 0.118718 0.205626
0.315043 0.157522 0.272835
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.20279 0.0412305 0.23383
0.143081 0.0341972 0.193942
0.143081 0.0984669 0.17055
0.20279 0.118718 0.205626
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.143081 0.0341972 0.193942
0.107425 0.0304408 0.172638
0.107425 0.0876507 0.151815
0.143081 0.0984669 0.17055
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.107425 0.0304408 0.172638
0.0827716 0.0282089 0.15998
0.0827716 0.0812242 0.140684
0.107425 0.0876507 0.151815
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0827716 0.0282089 0.15998
0.0638843 0.0267818 0.151887
0.0638843 0.0771152 0.133567
0.0827716 0.0812242 0.140684
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0638843 0.0267818 0.151887
0.0483391 0.0258341 0.146512
0.0483391 0.0743862 0.128841
0.0638843 0.0771152 0.133567
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0483391 0.0258341 0.146512
0.0348428 0.0252017 0.142926
0.0348428 0.0725653 0.125687
0.0483391 0.0743862 0.128841
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0348428 0.0252017 0.142926
0.0226166 0.0247962 0.140626
0.0226166 0.0713979 0.123665
0.0348428 0.0725653 0.125687
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0226166 0.0247962 0.140626
0.0111354 0.0245692 0.139339
0.0111354 0.0707443 0.122533
0.0226166 0.0713979 0.123665
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0111354 0.0245692 0.139339
8.63788e-18 0.0244961 0.138924
8.63788e-18 0.0705337 0.122168
0.0111354 0.0707443 0.122533
0.5 0.5 0.5
4 1000 0.8 0.5 2
8.63788e-18 0.0244961 0.138924
-0.0111354 0.0245692 0.139339
-0.0111354 0.0707443 0.122533
8.63788e-18 0.0705337 0.122168
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0111354 0.0245692 0.139339
-0.0226166 0.0247962 0.140626
-0.0226166 0.0713979 0.123665
-0.0111354 0.0707443 0.122533
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0226166 0.0247962 0.140626
-0.0348428 0.0252017 0.142926
-0.0348428 0.0725653 0.125687
-0.0226166 0.0713979 0.123665
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0348428 0.0252017 0.142926
-0.0483391 0.0258341 0.146512
-0.0483391 0.0743862 0.128841
-0.0348428 0.0725653 0.125687
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0483391 0.0258341 0.146512
-0.0638843 0.0267818 0.151887
-0.0638843 0.0771152 0.133567
-0.0483391 0.0743862 0.128841
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0638843 0.0267818 0.151887
-0.0827716 0.0282089 0.15998
-0.0827716 0.0812242 0.140684
-0.0638843 0.0771152 0.133567
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0827716 0.0282089 0.15998
-0.107425 0.0304408 0.172638
-0.107425 0.0876507 0.151815
-0.0827716 0.0812242 0.140684
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.107425 0.0304408 0.172638
-0.143081 0.0341972 0.193942
-0.143081 0.0984669 0.17055
-0.107425 0.0876507 0.151815
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.143081 0.0341972 0.193942
-0.20279 0.0412305 0.23383
-0.20279 0.118718 0.205626
-0.143081 0.0984669 0.17055
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.20279 0.0412305 0.23383
-0.315043 0.0547067 0.310257
-0.315043 0.157522 0.272835
-0.20279 0.118718 0.205626
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.315043 0.0547067 0.310257
-0.483407 0.0716939 0.406596
-0.483407 0.206434 0.357555
-0.315043 0.157522 0.272835
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.483407 0.0716939 0.406596
-0.659728 0.0832332 0.472039
-0.659728 0.23966 0.415104
-0.483407 0.206434 0.357555
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.659728 0.0832332 0.472039
-0.823221 0.0876004 0.496806
-0.823221 0.252235 0.436884
-0.659728 0.23966 0.415104
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.823221 0.0876004 0.496806
-0.9701 0.0858327 0.486781
-0.9701 0.247145 0.428068
-0.823221 0.252235 0.436884
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.9701 0.0858327 0.486781
-1.09858 0.0790179 0.448133
-1.09858 0.227523 0.394081
-0.9701 0.247145 0.428068
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.09858 0.0790179 0.448133
-1.20687 0.0680937 0.386178
-1.20687 0.196068 0.3396
-1.09858 0.227523 0.394081
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.20687 0.0680937 0.386178
-1.29323 0.0539136 0.305759
-1.29323 0.155238 0.26888
-1.20687 0.196068 0.3396
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.29323 0.0539136 0.305759
-1.35611 0.0372973 0.211523
-1.35611 0.107393 0.186011
-1.29323 0.155238 0.26888
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.35611 0.0372973 0.211523
-1.39433 0.0190555 0.108069
-1.39433 0.0548682 0.0950346
-1.35611 0.107393 0.186011
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.39433 0.0190555 0.108069
-1.40716 2.99243e-17 1.69709e-16
-1.40716 8.61637e-17 1.4924e-16
-1.39433 0.0548682 0.0950346
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.40716 0 0
1.39433 0.0548682 0.0950346
1.39433 0.084063 0.0705372
1.40716 0 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.39433 0.0548682 0.0950346
1.35611 0.107393 0.186011
1.35611 0.164536 0.138062
1.39433 0.084063 0.0705372
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.35611 0.107393 0.186011
1.29323 0.155238 0.26888
1.29323 0.237838 0.19957
1.35611 0.164536 0.138062
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.29323 0.155238 0.26888
1.20687 0.196068 0.3396
1.20687 0.300393 0.25206
1.29323 0.237838 0.19957
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.20687 0.196068 0.3396
1.09858 0.227523 0.394081
1.09858 0.348585 0.292498
1.20687 0.300393 0.25206
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.09858 0.227523 0.394081
0.9701 0.247145 0.428068
0.9701 0.378649 0.317724
1.09858 0.348585 0.292498
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.9701 0.247145 0.428068
0.823221 0.252235 0.436884
0.823221 0.386447 0.324267
0.9701 0.378649 0.317724
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.823221 0.252235 0.436884
0.659728 0.23966 0.415104
0.659728 0.367181 0.308101
0.823221 0.386447 0.324267
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.659728 0.23966 0.415104
0.483407 0.206434 0.357555
0.483407 0.316276 0.265387
0.659728 0.367181 0.308101
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.483407 0.206434 0.357555
0.315043 0.157522 0.272835
0.315043 0.241337 0.202506
0.483407 0.316276 0.265387
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.315043 0.157522 0.272835
0.20279 0.118718 0.205626
0.20279 0.181887 0.152621
0.315043 0.241337 0.202506
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.20279 0.118718 0.205626
0.143081 0.0984669 0.17055
0.143081 0.15086 0.126587
0.20279 0.181887 0.152621
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.143081 0.0984669 0.17055
0.107425 0.0876507 0.151815
0.107425 0.134289 0.112682
0.143081 0.15086 0.126587
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.107425 0.0876507 0.151815
0.0827716 0.0812242 0.140684
0.0827716 0.124443 0.10442
0.107425 0.134289 0.112682
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0827716 0.0812242 0.140684
0.0638843 0.0771152 0.133567
0.0638843 0.118147 0.0991374
0.0827716 0.124443 0.10442
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0638843 0.0771152 0.133567
0.0483391 0.0743862 0.128841
0.0483391 0.113966 0.0956291
0.0638843 0.118147 0.0991374
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0483391 0.0743862 0.128841
0.0348428 0.0725653 0.125687
0.0348428 0.111176 0.0932881
0.0483391 0.113966 0.0956291
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0348428 0.0725653 0.125687
0.0226166 0.0713979 0.123665
0.0226166 0.109388 0.0917874
0.0348428 0.111176 0.0932881
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0226166 0.0713979 0.123665
0.0111354 0.0707443 0.122533
0.0111354 0.108387 0.0909471
0.0226166 0.109388 0.0917874
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0111354 0.0707443 0.122533
8.63788e-18 0.0705337 0.122168
8.63788e-18 0.108064 0.0906764
0.0111354 0.108387 0.0909471
0.5 0.5 0.5
4 1000 0.8 0.5 2
8.63788e-18 0.0705337 0.122168
-0.0111354 0.0707443 0.122533
-0.0111354 0.108387 0.0909471
8.63788e-18 0.108064 0.0906764
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0111354 0.0707443 0.122533
-0.0226166 0.0713979 0.123665
-0.0226166 0.109388 0.0917874
-0.0111354 0.108387 0.0909471
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0226166 0.0713979 0.123665
-0.0348428 0.0725653 0.125687
-0.0348428 0.111176 0.0932881
-0.0226166 0.109388 0.0917874
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0348428 0.0725653 0.125687
-0.0483391 0.0743862 0.128841
-0.0483391 0.113966 0.0956291
-0.0348428 0.111176 0.0932881
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0483391 0.0743862 0.128841
-0.0638843 0.0771152 0.133567
-0.0638843 0.118147 0.0991374
-0.0483391 0.113966 0.0956291
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0638843 0.0771152 0.133567
-0.0827716 0.0812242 0.140684
-0.0827716 0.124443 0.10442
-0.0638843 0.118147 0.0991374
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0827716 0.0812242 0.140684
-0.107425 0.0876507 0.151815
-0.107425 0.134289 0.112682
-0.0827716 0.124443 0.10442
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.107425 0.0876507 0.151815
-0.143081 0.0984669 0.17055
-0.143081 0.15086 0.126587
-0.107425 0.134289 0.112682
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.143081 0.0984669 0.17055
-0.20279 0.118718 0.205626
-0.20279 0.181887 0.152621
-0.143081 0.15086 0.126587
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.20279 0.118718 0.205626
-0.315043 0.157522 0.272835
-0.315043 0.241337 0.202506
-0.20279 0.181887 0.152621
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.315043 0.157522 0.272835
-0.483407 0.206434 0.357555
-0.483407 0.316276 0.265387
-0.315043 0.241337 0.202506
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.483407 0.206434 0.357555
-0.659728 0.23966 0.415104
-0.659728 0.367181 0.308101
-0.483407 0.316276 0.265387
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.659728 0.23966 0.415104
-0.823221 0.252235 0.436884
-0.823221 0.386447 0.324267
-0.659728 0.367181 0.308101
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.823221 0.252235 0.436884
-0.9701 0.247145 0.428068
-0.9701 0.378649 0.317724
-0.823221 0.386447 0.324267
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.9701 0.247145 0.428068
-1.09858 0.227523 0.394081
-1.09858 0.348585 0.292498
-0.9701 0.378649 0.317724
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.09858 0.227523 0.394081
-1.20687 0.196068 0.3396
-1.20687 0.300393 0.25206
-1.09858 0.348585 0.292498
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.20687 0.196068 0.3396
-1.29323 0.155238 0.26888
-1.29323 0.237838 0.19957
-1.20687 0.300393 0.25206
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.29323 0.155238 0.26888
-1.35611 0.107393 0.186011
-1.35611 0.164536 0.138062
-1.29323 0.237838 0.19957
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.35611 0.107393 0.186011
-1.39433 0.0548682 0.0950346
-1.39433 0.084063 0.0705372
-1.35611 0.164536 0.138062
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.39433 0.0548682 0.0950346
-1.40716 8.61637e-17 1.4924e-16
-1.40716 1.3201e-16 1.1077e-16
-1.39433 0.084063 0.0705372
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.40716 0 0
1.39433 0.084063 0.0705372
1.39433 0.103119 0.0375321
1.40716 0 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.39433 0.084063 0.0705372
1.35611 0.164536 0.138062
1.35611 0.201833 0.0734613
1.39433 0.103119 0.0375321
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.35611 0.164536 0.138062
1.29323 0.237838 0.19957
1.29323 0.291752 0.106189
1.35611 0.201833 0.0734613
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.29323 0.237838 0.19957
1.20687 0.300393 0.25206
1.20687 0.368487 0.134118
1.29323 0.291752 0.106189
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.20687 0.300393 0.25206
1.09858 0.348585 0.292498
1.09858 0.427603 0.155635
1.20687 0.368487 0.134118
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.09858 0.348585 0.292498
0.9701 0.378649 0.317724
0.9701 0.464481 0.169057
1.09858 0.427603 0.155635
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.9701 0.378649 0.317724
0.823221 0.386447 0.324267
0.823221 0.474047 0.172539
0.9701 0.464481 0.169057
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.823221 0.386447 0.324267
0.659728 0.367181 0.308101
0.659728 0.450414 0.163937
0.823221 0.474047 0.172539
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.659728 0.367181 0.308101
0.483407 0.316276 0.265387
0.483407 0.38797 0.141209
0.659728 0.450414 0.163937
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.483407 0.316276 0.265387
0.315043 0.241337 0.202506
0.315043 0.296044 0.107751
0.483407 0.38797 0.141209
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.315043 0.241337 0.202506
0.20279 0.181887 0.152621
0.20279 0.223118 0.0812082
0.315043 0.296044 0.107751
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.20279 0.181887 0.152621
0.143081 0.15086 0.126587
0.143081 0.185057 0.0673553
0.20279 0.223118 0.0812082
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.143081 0.15086 0.126587
0.107425 0.134289 0.112682
0.107425 0.164729 0.0599566
0.143081 0.185057 0.0673553
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.107425 0.134289 0.112682
0.0827716 0.124443 0.10442
0.0827716 0.152652 0.0555606
0.107425 0.164729 0.0599566
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0827716 0.124443 0.10442
0.0638843 0.118147 0.0991374
0.0638843 0.144929 0.0527499
0.0827716 0.152652 0.0555606
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0638843 0.118147 0.0991374
0.0483391 0.113966 0.0956291
0.0483391 0.1398 0.0508832
0.0638843 0.144929 0.0527499
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0483391 0.113966 0.0956291
0.0348428 0.111176 0.0932881
0.0348428 0.136378 0.0496376
0.0483391 0.1398 0.0508832
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0348428 0.111176 0.0932881
0.0226166 0.109388 0.0917874
0.0226166 0.134184 0.0488391
0.0348428 0.136378 0.0496376
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0226166 0.109388 0.0917874
0.0111354 0.108387 0.0909471
0.0111354 0.132956 0.048392
0.0226166 0.134184 0.0488391
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0111354 0.108387 0.0909471
8.63788e-18 0.108064 0.0906764
8.63788e-18 0.13256 0.0482479
0.0111354 0.132956 0.048392
0.5 0.5 0.5
4 1000 0.8 0.5 2
8.63788e-18 0.108064 0.0906764
-0.0111354 0.108387 0.0909471
-0.0111354 0.132956 0.048392
8.63788e-18 0.13256 0.0482479
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0111354 0.108387 0.0909471
-0.0226166 0.109388 0.0917874
-0.0226166 0.134184 0.0488391
-0.0111354 0.132956 0.048392
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0226166 0.109388 0.0917874
-0.0348428 0.111176 0.0932881
-0.0348428 0.136378 0.0496376
-0.0226166 0.134184 0.0488391
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0348428 0.111176 0.0932881
-0.0483391 0.113966 0.0956291
-0.0483391 0.1398 0.0508832
-0.0348428 0.136378 0.0496376
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0483391 0.113966 0.0956291
-0.0638843 0.118147 0.0991374
-0.0638843 0.144929 0.0527499
-0.0483391 0.1398 0.0508832
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0638843 0.118147 0.0991374
-0.0827716 0.124443 0.10442
-0.0827716 0.152652 0.0555606
-0.0638843 0.144929 0.0527499
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0827716 0.124443 0.10442
-0.107425 0.134289 0.112682
-0.107425 0.164729 0.0599566
-0.0827716 0.152652 0.0555606
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.107425 0.134289 0.112682
-0.143081 0.15086 0.126587
-0.143081 0.185057 0.0673553
-0.107425 0.164729 0.0599566
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.143081 0.15086 0.126587
-0.20279 0.181887 0.152621
-0.20279 0.223118 0.0812082
-0.143081 0.185057 0.0673553
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.20279 0.181887 0.152621
-0.315043 0.241337 0.202506
-0.315043 0.296044 0.107751
-0.20279 0.223118 0.0812082
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.315043 0.241337 0.202506
-0.483407 0.316276 0.265387
-0.483407 0.38797 0.141209
-0.315043 0.296044 0.107751
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.483407 0.316276 0.265387
-0.659728 0.367181 0.308101
-0.659728 0.450414 0.163937
-0.483407 0.38797 0.141209
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.659728 0.367181 0.308101
-0.823221 0.386447 0.324267
-0.823221 0.474047 0.172539
-0.659728 0.450414 0.163937
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.823221 0.386447 0.324267
-0.9701 0.378649 0.317724
-0.9701 0.464481 0.169057
-0.823221 0.474047 0.172539
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.9701 0.378649 0.317724
-1.09858 0.348585 0.292498
-1.09858 0.427603 0.155635
-0.9701 0.464481 0.169057
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.09858 0.348585 0.292498
-1.20687 0.300393 0.25206
-1.20687 0.368487 0.134118
-1.09858 0.427603 0.155635
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.20687 0.300393 0.25206
-1.29323 0.237838 0.19957
-1.29323 0.291752 0.106189
-1.20687 0.368487 0.134118
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.29323 0.237838 0.19957
-1.35611 0.164536 0.138062
-1.35611 0.201833 0.0734613
-1.29323 0.291752 0.106189
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.35611 0.164536 0.138062
-1.39433 0.084063 0.0705372
-1.39433 0.103119 0.0375321
-1.35611 0.201833 0.0734613
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.39433 0.084063 0.0705372
-1.40716 1.3201e-16 1.1077e-16
-1.40716 1.61935e-16 5.89395e-17
-1.39433 0.103119 0.0375321
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.40716 0 0
1.39433 0.103119 0.0375321
1.39433 0.109736 0
1.40716 0 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.39433 0.103119 0.0375321
1.35611 0.201833 0.0734613
1.35611 0.214786 0
1.39433 0.109736 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.35611 0.201833 0.0734613
1.29323 0.291752 0.106189
1.29323 0.310476 0
1.35611 0.214786 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.29323 0.291752 0.106189
1.20687 0.368487 0.134118
1.20687 0.392136 0
1.29323 0.310476 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.20687 0.368487 0.134118
1.09858 0.427603 0.155635
1.09858 0.455046 0
1.20687 0.392136 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.09858 0.427603 0.155635
0.9701 0.464481 0.169057
0.9701 0.494291 0
1.09858 0.455046 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.9701 0.464481 0.169057
0.823221 0.474047 0.172539
0.823221 0.50447 0
0.9701 0.494291 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.823221 0.474047 0.172539
0.659728 0.450414 0.163937
0.659728 0.479321 0
0.823221 0.50447 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.659728 0.450414 0.163937
0.483407 0.38797 0.141209
0.483407 0.412869 0
0.659728 0.479321 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.483407 0.38797 0.141209
0.315043 0.296044 0.107751
0.315043 0.315043 0
0.483407 0.412869 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.315043 0.296044 0.107751
0.20279 0.223118 0.0812082
0.20279 0.237437 0
0.315043 0.315043 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.20279 0.223118 0.0812082
0.143081 0.185057 0.0673553
0.143081 0.196934 0
0.20279 0.237437 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.143081 0.185057 0.0673553
0.107425 0.164729 0.0599566
0.107425 0.175301 0
0.143081 0.196934 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.107425 0.164729 0.0599566
0.0827716 0.152652 0.0555606
0.0827716 0.162448 0
0.107425 0.175301 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0827716 0.152652 0.0555606
0.0638843 0.144929 0.0527499
0.0638843 0.15423 0
0.0827716 0.162448 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0638843 0.144929 0.0527499
0.0483391 0.1398 0.0508832
0.0483391 0.148772 0
0.0638843 0.15423 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0483391 0.1398 0.0508832
0.0348428 0.136378 0.0496376
0.0348428 0.145131 0
0.0483391 0.148772 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0348428 0.136378 0.0496376
0.0226166 0.134184 0.0488391
0.0226166 0.142796 0
0.0348428 0.145131 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0226166 0.134184 0.0488391
0.0111354 0.132956 0.048392
0.0111354 0.141489 0
0.0226166 0.142796 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0111354 0.132956 0.048392
8.63788e-18 0.13256 0.0482479
8.63788e-18 0.141067 0
0.0111354 0.141489 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
8.63788e-18 0.13256 0.0482479
-0.0111354 0.132956 0.048392
-0.0111354 0.141489 0
8.63788e-18 0.141067 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0111354 0.132956 0.048392
-0.0226166 0.134184 0.0488391
-0.0226166 0.142796 0
-0.0111354 0.141489 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0226166 0.134184 0.0488391
-0.0348428 0.136378 0.0496376
-0.0348428 0.145131 0
-0.0226166 0.142796 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0348428 0.136378 0.0496376
-0.0483391 0.1398 0.0508832
-0.0483391 0.148772 0
-0.0348428 0.145131 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0483391 0.1398 0.0508832
-0.0638843 0.144929 0.0527499
-0.0638843 0.15423 0
-0.0483391 0.148772 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0638843 0.144929 0.0527499
-0.0827716 0.152652 0.0555606
-0.0827716 0.162448 0
-0.0638843 0.15423 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0827716 0.152652 0.0555606
-0.107425 0.164729 0.0599566
-0.107425 0.175301 0
-0.0827716 0.162448 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.107425 0.164729 0.0599566
-0.143081 0.185057 0.0673553
-0.143081 0.196934 0
-0.107425 0.175301 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.143081 0.185057 0.0673553
-0.20279 0.223118 0.0812082
-0.20279 0.237437 0
-0.143081 0.196934 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.20279 0.223118 0.0812082
-0.315043 0.296044 0.107751
-0.315043 0.315043 0
-0.20279 0.237437 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.315043 0.296044 0.107751
-0.483407 0.38797 0.141209
-0.483407 0.412869 0
-0.315043 0.315043 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.483407 0.38797 0.141209
-0.659728 0.450414 0.163937
-0.659728 0.479321 0
-0.483407 0.412869 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.659728 0.450414 0.163937
-0.823221 0.474047 0.172539
-0.823221 0.50447 0
-0.659728 0.479321 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.823221 0.474047 0.172539
-0.9701 0.464481 0.169057
-0.9701 0.494291 0
-0.823221 0.50447 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.9701 0.464481 0.169057
-1.09858 0.427603 0.155635
-1.09858 0.455046 0
-0.9701 0.494291 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.09858 0.427603 0.155635
-1.20687 0.368487 0.134118
-1.20687 0.392136 0
-1.09858 0.455046 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.20687 0.368487 0.134118
-1.29323 0.291752 0.106189
-1.29323 0.310476 0
-1.20687 0.392136 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.29323 0.291752 0.106189
-1.35611 0.201833 0.0734613
-1.35611 0.214786 0
-1.29323 0.310476 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.35611 0.201833 0.0734613
-1.39433 0.103119 0.0375321
-1.39433 0.109736 0
-1.35611 0.214786 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.39433 0.103119 0.0375321
-1.40716 1.61935e-16 5.89395e-17
-1.40716 1.72327e-16 0
-1.39433 0.109736 0
0.5 0.5 0.5
